id,fradulent
bcus4391,1.0
bcus4392,1.0
bcus4393,1.0
bcus4394,1.0
bcus4395,1.0
bcus4396,1.0
bcus4397,1.0
bcus4398,1.0
bcus4399,1.0
bcus4400,1.0
bcus4401,1.0
bcus4402,1.0
bcus4403,1.0
bcus4404,1.0
bcus4405,1.0
bcus4406,1.0
bcus4407,1.0
bcus4408,1.0
bcus4409,1.0
bcus4410,1.0
bcus4411,1.0
bcus4412,1.0
bcus4413,1.0
bcus4414,1.0
bcus4415,1.0
bcus4416,1.0
bcus4417,1.0
bcus4418,1.0
bcus4419,1.0
bcus4420,1.0
bcus4421,1.0
bcus4422,1.0
bcus4423,1.0
bcus4424,1.0
bcus4425,1.0
bcus4426,1.0
bcus4427,1.0
bcus4428,1.0
bcus4429,1.0
bcus4430,1.0
bcus4431,1.0
bcus4432,1.0
bcus4433,1.0
bcus4434,1.0
bcus4435,1.0
bcus4436,1.0
bcus4437,1.0
bcus4438,1.0
bcus4439,1.0
bcus4440,1.0
bcus4441,1.0
bcus4442,1.0
bcus4443,1.0
bcus4444,1.0
bcus4445,1.0
bcus4446,1.0
bcus4447,1.0
bcus4448,1.0
bcus4449,1.0
bcus4450,1.0
bcus4451,1.0
bcus4452,1.0
bcus4453,1.0
bcus4454,1.0
bcus4455,1.0
bcus4456,1.0
bcus4457,1.0
bcus4458,1.0
bcus4459,1.0
bcus4460,1.0
bcus4461,1.0
bcus4462,1.0
bcus4463,1.0
bcus4464,1.0
bcus4465,1.0
bcus4466,1.0
bcus4467,1.0
bcus4468,1.0
bcus4469,1.0
bcus4470,1.0
bcus4471,1.0
bcus4472,1.0
bcus4473,1.0
bcus4474,1.0
bcus4475,1.0
bcus4476,1.0
bcus4477,1.0
bcus4478,1.0
bcus4479,1.0
bcus4480,1.0
bcus4481,1.0
bcus4482,1.0
bcus4483,1.0
bcus4484,1.0
bcus4485,1.0
bcus4486,1.0
bcus4487,1.0
bcus4488,1.0
bcus4489,1.0
bcus4490,1.0
bcus4491,1.0
bcus4492,1.0
bcus4493,1.0
bcus4494,1.0
bcus4495,1.0
bcus4496,1.0
bcus4497,1.0
bcus4498,1.0
bcus4499,1.0
bcus4500,1.0
bcus4501,1.0
bcus4502,1.0
bcus4503,1.0
bcus4504,1.0
bcus4505,1.0
bcus4506,1.0
bcus4507,1.0
bcus4508,1.0
bcus4509,1.0
bcus4510,1.0
bcus4511,1.0
bcus4512,1.0
bcus4513,1.0
bcus4514,1.0
bcus4515,1.0
bcus4516,1.0
bcus4517,1.0
bcus4518,1.0
bcus4519,1.0
bcus4520,1.0
bcus4521,1.0
bcus4522,1.0
bcus4523,1.0
bcus4524,1.0
bcus4525,1.0
bcus4526,1.0
bcus4527,1.0
bcus4528,1.0
bcus4529,1.0
bcus4530,1.0
bcus4531,1.0
bcus4532,1.0
bcus4533,1.0
bcus4534,1.0
bcus4535,1.0
bcus4536,1.0
bcus4537,1.0
bcus4538,1.0
bcus4539,1.0
bcus4540,1.0
bcus4541,1.0
bcus4542,1.0
bcus4543,1.0
bcus4544,1.0
bcus4545,1.0
bcus4546,1.0
bcus4547,1.0
bcus4548,1.0
bcus4549,1.0
bcus4550,1.0
bcus4551,1.0
bcus4552,1.0
bcus4553,1.0
bcus4554,1.0
bcus4555,1.0
bcus4556,1.0
bcus4557,1.0
bcus4558,1.0
bcus4559,1.0
bcus4560,1.0
bcus4561,1.0
bcus4562,1.0
bcus4563,1.0
bcus4564,1.0
bcus4565,1.0
bcus4566,1.0
bcus4567,1.0
bcus4568,1.0
bcus4569,1.0
bcus4570,1.0
bcus4571,1.0
bcus4572,1.0
bcus4573,1.0
bcus4574,1.0
bcus4575,1.0
bcus4576,1.0
bcus4577,1.0
bcus4578,1.0
bcus4579,1.0
bcus4580,1.0
bcus4581,1.0
bcus4582,1.0
bcus4583,1.0
bcus4584,1.0
bcus4585,1.0
bcus4586,1.0
bcus4587,1.0
bcus4588,1.0
bcus4589,1.0
bcus4590,1.0
bcus4591,1.0
bcus4592,1.0
bcus4593,1.0
bcus4594,1.0
bcus4595,1.0
bcus4596,1.0
bcus4597,1.0
bcus4598,1.0
bcus4599,1.0
bcus4600,1.0
bcus4601,1.0
bcus4602,1.0
bcus4603,1.0
bcus4604,1.0
bcus4605,1.0
bcus4606,1.0
bcus4607,1.0
bcus4608,1.0
bcus4609,1.0
bcus4610,1.0
bcus4611,1.0
bcus4612,1.0
bcus4613,1.0
bcus4614,1.0
bcus4615,1.0
bcus4616,1.0
bcus4617,1.0
bcus4618,1.0
bcus4619,1.0
bcus4620,1.0
bcus4621,1.0
bcus4622,1.0
bcus4623,1.0
bcus4624,1.0
bcus4625,1.0
bcus4626,1.0
bcus4627,1.0
bcus4628,1.0
bcus4629,1.0
bcus4630,1.0
bcus4631,1.0
bcus4632,1.0
bcus4633,1.0
bcus4634,1.0
bcus4635,1.0
bcus4636,1.0
bcus4637,1.0
bcus4638,1.0
bcus4639,1.0
bcus4640,1.0
bcus4641,1.0
bcus4642,1.0
bcus4643,1.0
bcus4644,1.0
bcus4645,1.0
bcus4646,1.0
bcus4647,1.0
bcus4648,1.0
bcus4649,1.0
bcus4650,1.0
bcus4651,1.0
bcus4652,1.0
bcus4653,1.0
bcus4654,1.0
bcus4655,1.0
bcus4656,1.0
bcus4657,1.0
bcus4658,1.0
bcus4659,1.0
bcus4660,1.0
bcus4661,1.0
bcus4662,1.0
bcus4663,1.0
bcus4664,1.0
bcus4665,1.0
bcus4666,1.0
bcus4667,1.0
bcus4668,1.0
bcus4669,1.0
bcus4670,1.0
bcus4671,1.0
bcus4672,1.0
bcus4673,1.0
bcus4674,1.0
bcus4675,1.0
bcus4676,1.0
bcus4677,1.0
bcus4678,1.0
bcus4679,1.0
bcus4680,1.0
bcus4681,1.0
bcus4682,1.0
bcus4683,1.0
bcus4684,1.0
bcus4685,1.0
bcus4686,1.0
bcus4687,1.0
bcus4688,1.0
bcus4689,1.0
bcus4690,1.0
bcus4691,1.0
bcus4692,1.0
bcus4693,1.0
bcus4694,1.0
bcus4695,1.0
bcus4696,1.0
bcus4697,1.0
bcus4698,1.0
bcus4699,1.0
bcus4700,1.0
bcus4701,1.0
bcus4702,1.0
bcus4703,1.0
bcus4704,1.0
bcus4705,1.0
bcus4706,1.0
bcus4707,1.0
bcus4708,1.0
bcus4709,1.0
bcus4710,1.0
bcus4711,1.0
bcus4712,1.0
bcus4713,1.0
bcus4714,1.0
bcus4715,1.0
bcus4716,1.0
bcus4717,1.0
bcus4718,1.0
bcus4719,1.0
bcus4720,1.0
bcus4721,1.0
bcus4722,1.0
bcus4723,1.0
bcus4724,1.0
bcus4725,1.0
bcus4726,1.0
bcus4727,1.0
bcus4728,1.0
bcus4729,1.0
bcus4730,1.0
bcus4731,1.0
bcus4732,1.0
bcus4733,1.0
bcus4734,1.0
bcus4735,1.0
bcus4736,1.0
bcus4737,1.0
bcus4738,1.0
bcus4739,1.0
bcus4740,1.0
bcus4741,1.0
bcus4742,1.0
bcus4743,1.0
bcus4744,1.0
bcus4745,1.0
bcus4746,1.0
bcus4747,1.0
bcus4748,1.0
bcus4749,1.0
bcus4750,1.0
bcus4751,1.0
bcus4752,1.0
bcus4753,1.0
bcus4754,1.0
bcus4755,1.0
bcus4756,1.0
bcus4757,1.0
bcus4758,1.0
bcus4759,1.0
bcus4760,1.0
bcus4761,1.0
bcus4762,1.0
bcus4763,1.0
bcus4764,1.0
bcus4765,1.0
bcus4766,1.0
bcus4767,1.0
bcus4768,1.0
bcus4769,1.0
bcus4770,1.0
bcus4771,1.0
bcus4772,1.0
bcus4773,1.0
bcus4774,1.0
bcus4775,1.0
bcus4776,1.0
bcus4777,1.0
bcus4778,1.0
bcus4779,1.0
bcus4780,1.0
bcus4781,1.0
bcus4782,1.0
bcus4783,1.0
bcus4784,1.0
bcus4785,1.0
bcus4786,1.0
bcus4787,1.0
bcus4788,1.0
bcus4789,1.0
bcus4790,1.0
bcus4791,1.0
bcus4792,1.0
bcus4793,1.0
bcus4794,1.0
bcus4795,1.0
bcus4796,1.0
bcus4797,1.0
bcus4798,1.0
bcus4799,1.0
bcus4800,1.0
bcus4801,1.0
bcus4802,1.0
bcus4803,1.0
bcus4804,1.0
bcus4805,1.0
bcus4806,1.0
bcus4807,1.0
bcus4808,1.0
bcus4809,1.0
bcus4810,1.0
bcus4811,1.0
bcus4812,1.0
bcus4813,1.0
bcus4814,1.0
bcus4815,1.0
bcus4816,1.0
bcus4817,1.0
bcus4818,1.0
bcus4819,1.0
bcus4820,1.0
bcus4821,1.0
bcus4822,1.0
bcus4823,1.0
bcus4824,1.0
bcus4825,1.0
bcus4826,1.0
bcus4827,1.0
bcus4828,1.0
bcus4829,1.0
bcus4830,1.0
bcus4831,1.0
bcus4832,1.0
bcus4833,1.0
bcus4834,1.0
bcus4835,1.0
bcus4836,1.0
bcus4837,1.0
bcus4838,1.0
bcus4839,1.0
bcus4840,1.0
bcus4841,1.0
bcus4842,1.0
bcus4843,1.0
bcus4844,1.0
bcus4845,1.0
bcus4846,1.0
bcus4847,1.0
bcus4848,1.0
bcus4849,1.0
bcus4850,1.0
bcus4851,1.0
bcus4852,1.0
bcus4853,1.0
bcus4854,1.0
bcus4855,1.0
bcus4856,1.0
bcus4857,1.0
bcus4858,1.0
bcus4859,1.0
bcus4860,1.0
bcus4861,1.0
bcus4862,1.0
bcus4863,1.0
bcus4864,1.0
bcus4865,1.0
bcus4866,1.0
bcus4867,1.0
bcus4868,1.0
bcus4869,1.0
bcus4870,1.0
bcus4871,1.0
bcus4872,1.0
bcus4873,1.0
bcus4874,1.0
bcus4875,1.0
bcus4876,1.0
bcus4877,1.0
bcus4878,1.0
bcus4879,1.0
bcus4880,1.0
bcus4881,1.0
bcus4882,1.0
bcus4883,1.0
bcus4884,1.0
bcus4885,1.0
bcus4886,1.0
bcus4887,1.0
bcus4888,1.0
bcus4889,1.0
bcus4890,1.0
bcus4891,1.0
bcus4892,1.0
bcus4893,1.0
bcus4894,1.0
bcus4895,1.0
bcus4896,1.0
bcus4897,1.0
bcus4898,1.0
bcus4899,1.0
bcus4900,1.0
bcus4901,1.0
bcus4902,1.0
bcus4903,1.0
bcus4904,1.0
bcus4905,1.0
bcus4906,1.0
bcus4907,1.0
bcus4908,1.0
bcus4909,1.0
bcus4910,1.0
bcus4911,1.0
bcus4912,1.0
bcus4913,1.0
bcus4914,1.0
bcus4915,1.0
bcus4916,1.0
bcus4917,1.0
bcus4918,1.0
bcus4919,1.0
bcus4920,1.0
bcus4921,1.0
bcus4922,1.0
bcus4923,1.0
bcus4924,1.0
bcus4925,1.0
bcus4926,1.0
bcus4927,1.0
bcus4928,1.0
bcus4929,1.0
bcus4930,1.0
bcus4931,1.0
bcus4932,1.0
bcus4933,1.0
bcus4934,1.0
bcus4935,1.0
bcus4936,1.0
bcus4937,1.0
bcus4938,1.0
bcus4939,1.0
bcus4940,1.0
bcus4941,1.0
bcus4942,1.0
bcus4943,1.0
bcus4944,1.0
bcus4945,1.0
bcus4946,1.0
bcus4947,1.0
bcus4948,1.0
bcus4949,1.0
bcus4950,1.0
bcus4951,1.0
bcus4952,1.0
bcus4953,1.0
bcus4954,1.0
bcus4955,1.0
bcus4956,1.0
bcus4957,1.0
bcus4958,1.0
bcus4959,1.0
bcus4960,1.0
bcus4961,1.0
bcus4962,1.0
bcus4963,1.0
bcus4964,1.0
bcus4965,1.0
bcus4966,1.0
bcus4967,1.0
bcus4968,1.0
bcus4969,1.0
bcus4970,1.0
bcus4971,1.0
bcus4972,1.0
bcus4973,1.0
bcus4974,1.0
bcus4975,1.0
bcus4976,1.0
bcus4977,1.0
bcus4978,1.0
bcus4979,1.0
bcus4980,1.0
bcus4981,1.0
bcus4982,1.0
bcus4983,1.0
bcus4984,1.0
bcus4985,1.0
bcus4986,1.0
bcus4987,1.0
bcus4988,1.0
bcus4989,1.0
bcus4990,1.0
bcus4991,1.0
bcus4992,1.0
bcus4993,1.0
bcus4994,1.0
bcus4995,1.0
bcus4996,1.0
bcus4997,1.0
bcus4998,1.0
bcus4999,1.0
bcus5000,1.0
bcus5001,1.0
bcus5002,1.0
bcus5003,1.0
bcus5004,1.0
bcus5005,1.0
bcus5006,1.0
bcus5007,1.0
bcus5008,1.0
bcus5009,1.0
bcus5010,1.0
bcus5011,1.0
bcus5012,1.0
bcus5013,1.0
bcus5014,1.0
bcus5015,1.0
bcus5016,1.0
bcus5017,1.0
bcus5018,1.0
bcus5019,1.0
bcus5020,1.0
bcus5021,1.0
bcus5022,1.0
bcus5023,1.0
bcus5024,1.0
bcus5025,1.0
bcus5026,1.0
bcus5027,1.0
bcus5028,1.0
bcus5029,1.0
bcus5030,1.0
bcus5031,1.0
bcus5032,1.0
bcus5033,1.0
bcus5034,1.0
bcus5035,1.0
bcus5036,1.0
bcus5037,1.0
bcus5038,1.0
bcus5039,1.0
bcus5040,1.0
bcus5041,1.0
bcus5042,1.0
bcus5043,1.0
bcus5044,1.0
bcus5045,1.0
bcus5046,1.0
bcus5047,1.0
bcus5048,1.0
bcus5049,1.0
bcus5050,1.0
bcus5051,1.0
bcus5052,1.0
bcus5053,1.0
bcus5054,1.0
bcus5055,1.0
bcus5056,1.0
bcus5057,1.0
bcus5058,1.0
bcus5059,1.0
bcus5060,1.0
bcus5061,1.0
bcus5062,1.0
bcus5063,1.0
bcus5064,1.0
bcus5065,1.0
bcus5066,1.0
bcus5067,1.0
bcus5068,1.0
bcus5069,1.0
bcus5070,1.0
bcus5071,1.0
bcus5072,1.0
bcus5073,1.0
bcus5074,1.0
bcus5075,1.0
bcus5076,1.0
bcus5077,1.0
bcus5078,1.0
bcus5079,1.0
bcus5080,1.0
bcus5081,1.0
bcus5082,1.0
bcus5083,1.0
bcus5084,1.0
bcus5085,1.0
bcus5086,1.0
bcus5087,1.0
bcus5088,1.0
bcus5089,1.0
bcus5090,1.0
bcus5091,1.0
bcus5092,1.0
bcus5093,1.0
bcus5094,1.0
bcus5095,1.0
bcus5096,1.0
bcus5097,1.0
bcus5098,1.0
bcus5099,1.0
bcus5100,1.0
bcus5101,1.0
bcus5102,1.0
bcus5103,1.0
bcus5104,1.0
bcus5105,1.0
bcus5106,1.0
bcus5107,1.0
bcus5108,1.0
bcus5109,1.0
bcus5110,1.0
bcus5111,1.0
bcus5112,1.0
bcus5113,1.0
bcus5114,1.0
bcus5115,1.0
bcus5116,1.0
bcus5117,1.0
bcus5118,1.0
bcus5119,1.0
bcus5120,1.0
bcus5121,1.0
bcus5122,1.0
bcus5123,1.0
bcus5124,1.0
bcus5125,1.0
bcus5126,1.0
bcus5127,1.0
bcus5128,1.0
bcus5129,1.0
bcus5130,1.0
bcus5131,1.0
bcus5132,1.0
bcus5133,1.0
bcus5134,1.0
bcus5135,1.0
bcus5136,1.0
bcus5137,1.0
bcus5138,1.0
bcus5139,1.0
bcus5140,1.0
bcus5141,1.0
bcus5142,1.0
bcus5143,1.0
bcus5144,1.0
bcus5145,1.0
bcus5146,1.0
bcus5147,1.0
bcus5148,1.0
bcus5149,1.0
bcus5150,1.0
bcus5151,1.0
bcus5152,1.0
bcus5153,1.0
bcus5154,1.0
bcus5155,1.0
bcus5156,1.0
bcus5157,1.0
bcus5158,1.0
bcus5159,1.0
bcus5160,1.0
bcus5161,1.0
bcus5162,1.0
bcus5163,1.0
bcus5164,1.0
bcus5165,1.0
bcus5166,1.0
bcus5167,1.0
bcus5168,1.0
bcus5169,1.0
bcus5170,1.0
bcus5171,1.0
bcus5172,1.0
bcus5173,1.0
bcus5174,1.0
bcus5175,1.0
bcus5176,1.0
bcus5177,1.0
bcus5178,1.0
bcus5179,1.0
bcus5180,1.0
bcus5181,1.0
bcus5182,1.0
bcus5183,1.0
bcus5184,1.0
bcus5185,1.0
bcus5186,1.0
bcus5187,1.0
bcus5188,1.0
bcus5189,1.0
bcus5190,1.0
bcus5191,1.0
bcus5192,1.0
bcus5193,1.0
bcus5194,1.0
bcus5195,1.0
bcus5196,1.0
bcus5197,1.0
bcus5198,1.0
bcus5199,1.0
bcus5200,1.0
bcus5201,1.0
bcus5202,1.0
bcus5203,1.0
bcus5204,1.0
bcus5205,1.0
bcus5206,1.0
bcus5207,1.0
bcus5208,1.0
bcus5209,1.0
bcus5210,1.0
bcus5211,1.0
bcus5212,1.0
bcus5213,1.0
bcus5214,1.0
bcus5215,1.0
bcus5216,1.0
bcus5217,1.0
bcus5218,1.0
bcus5219,1.0
bcus5220,1.0
bcus5221,1.0
bcus5222,1.0
bcus5223,1.0
bcus5224,1.0
bcus5225,1.0
bcus5226,1.0
bcus5227,1.0
bcus5228,1.0
bcus5229,1.0
bcus5230,1.0
bcus5231,1.0
bcus5232,1.0
bcus5233,1.0
bcus5234,1.0
bcus5235,1.0
bcus5236,1.0
bcus5237,1.0
bcus5238,1.0
bcus5239,1.0
bcus5240,1.0
bcus5241,1.0
bcus5242,1.0
bcus5243,1.0
bcus5244,1.0
bcus5245,1.0
bcus5246,1.0
bcus5247,1.0
bcus5248,1.0
bcus5249,1.0
bcus5250,1.0
bcus5251,1.0
bcus5252,1.0
bcus5253,1.0
bcus5254,1.0
bcus5255,1.0
bcus5256,1.0
bcus5257,1.0
bcus5258,1.0
bcus5259,1.0
bcus5260,1.0
bcus5261,1.0
bcus5262,1.0
bcus5263,1.0
bcus5264,1.0
bcus5265,1.0
bcus5266,1.0
bcus5267,1.0
bcus5268,1.0
bcus5269,1.0
bcus5270,1.0
bcus5271,1.0
bcus5272,1.0
bcus5273,1.0
bcus5274,1.0
bcus5275,1.0
bcus5276,1.0
bcus5277,1.0
bcus5278,1.0
bcus5279,1.0
bcus5280,1.0
bcus5281,1.0
bcus5282,1.0
bcus5283,1.0
bcus5284,1.0
bcus5285,1.0
bcus5286,1.0
bcus5287,1.0
bcus5288,1.0
bcus5289,1.0
bcus5290,1.0
bcus5291,1.0
bcus5292,1.0
bcus5293,1.0
bcus5294,1.0
bcus5295,1.0
bcus5296,1.0
bcus5297,1.0
bcus5298,1.0
bcus5299,1.0
bcus5300,1.0
bcus5301,1.0
bcus5302,1.0
bcus5303,1.0
bcus5304,1.0
bcus5305,1.0
bcus5306,1.0
bcus5307,1.0
bcus5308,1.0
bcus5309,1.0
bcus5310,1.0
bcus5311,1.0
bcus5312,1.0
bcus5313,1.0
bcus5314,1.0
bcus5315,1.0
bcus5316,1.0
bcus5317,1.0
bcus5318,1.0
bcus5319,1.0
bcus5320,1.0
bcus5321,1.0
bcus5322,1.0
bcus5323,1.0
bcus5324,1.0
bcus5325,1.0
bcus5326,1.0
bcus5327,1.0
bcus5328,1.0
bcus5329,1.0
bcus5330,1.0
bcus5331,1.0
bcus5332,1.0
bcus5333,1.0
bcus5334,1.0
bcus5335,1.0
bcus5336,1.0
bcus5337,1.0
bcus5338,1.0
bcus5339,1.0
bcus5340,1.0
bcus5341,1.0
bcus5342,1.0
bcus5343,1.0
bcus5344,1.0
bcus5345,1.0
bcus5346,1.0
bcus5347,1.0
bcus5348,1.0
bcus5349,1.0
bcus5350,1.0
bcus5351,1.0
bcus5352,1.0
bcus5353,1.0
bcus5354,1.0
bcus5355,1.0
bcus5356,1.0
bcus5357,1.0
bcus5358,1.0
bcus5359,1.0
bcus5360,1.0
bcus5361,1.0
bcus5362,1.0
bcus5363,1.0
bcus5364,1.0
bcus5365,1.0
bcus5366,1.0
bcus5367,1.0
bcus5368,1.0
bcus5369,1.0
bcus5370,1.0
bcus5371,1.0
bcus5372,1.0
bcus5373,1.0
bcus5374,1.0
bcus5375,1.0
bcus5376,1.0
bcus5377,1.0
bcus5378,1.0
bcus5379,1.0
bcus5380,1.0
bcus5381,1.0
bcus5382,1.0
bcus5383,1.0
bcus5384,1.0
bcus5385,1.0
bcus5386,1.0
bcus5387,1.0
bcus5388,1.0
bcus5389,1.0
bcus5390,1.0
bcus5391,1.0
bcus5392,1.0
bcus5393,1.0
bcus5394,1.0
bcus5395,1.0
bcus5396,1.0
bcus5397,1.0
bcus5398,1.0
bcus5399,1.0
bcus5400,1.0
bcus5401,1.0
bcus5402,1.0
bcus5403,1.0
bcus5404,1.0
bcus5405,1.0
bcus5406,1.0
bcus5407,1.0
bcus5408,1.0
bcus5409,1.0
bcus5410,1.0
bcus5411,1.0
bcus5412,1.0
bcus5413,1.0
bcus5414,1.0
bcus5415,1.0
bcus5416,1.0
bcus5417,1.0
bcus5418,1.0
bcus5419,1.0
bcus5420,1.0
bcus5421,1.0
bcus5422,1.0
bcus5423,1.0
bcus5424,1.0
bcus5425,1.0
bcus5426,1.0
bcus5427,1.0
bcus5428,1.0
bcus5429,1.0
bcus5430,1.0
bcus5431,1.0
bcus5432,1.0
bcus5433,1.0
bcus5434,1.0
bcus5435,1.0
bcus5436,1.0
bcus5437,1.0
bcus5438,1.0
bcus5439,1.0
bcus5440,1.0
bcus5441,1.0
bcus5442,1.0
bcus5443,1.0
bcus5444,1.0
bcus5445,1.0
bcus5446,1.0
bcus5447,1.0
bcus5448,1.0
bcus5449,1.0
bcus5450,1.0
bcus5451,1.0
bcus5452,1.0
bcus5453,1.0
bcus5454,1.0
bcus5455,1.0
bcus5456,1.0
bcus5457,1.0
bcus5458,1.0
bcus5459,1.0
bcus5460,1.0
bcus5461,1.0
bcus5462,1.0
bcus5463,1.0
bcus5464,1.0
bcus5465,1.0
bcus5466,1.0
bcus5467,1.0
bcus5468,1.0
bcus5469,1.0
bcus5470,1.0
bcus5471,1.0
bcus5472,1.0
bcus5473,1.0
bcus5474,1.0
bcus5475,1.0
bcus5476,1.0
bcus5477,1.0
bcus5478,1.0
bcus5479,1.0
bcus5480,1.0
bcus5481,1.0
bcus5482,1.0
bcus5483,1.0
bcus5484,1.0
bcus5485,1.0
bcus5486,1.0
bcus5487,1.0
bcus5488,1.0
bcus5489,1.0
bcus5490,1.0
bcus5491,1.0
bcus5492,1.0
bcus5493,1.0
bcus5494,1.0
bcus5495,1.0
bcus5496,1.0
bcus5497,1.0
bcus5498,1.0
bcus5499,1.0
bcus5500,1.0
bcus5501,1.0
bcus5502,1.0
bcus5503,1.0
bcus5504,1.0
bcus5505,1.0
bcus5506,1.0
bcus5507,1.0
bcus5508,1.0
bcus5509,1.0
bcus5510,1.0
bcus5511,1.0
bcus5512,1.0
bcus5513,1.0
bcus5514,1.0
bcus5515,1.0
bcus5516,1.0
bcus5517,1.0
bcus5518,1.0
bcus5519,1.0
bcus5520,1.0
bcus5521,1.0
bcus5522,1.0
bcus5523,1.0
bcus5524,1.0
bcus5525,1.0
bcus5526,1.0
bcus5527,1.0
bcus5528,1.0
bcus5529,1.0
bcus5530,1.0
bcus5531,1.0
bcus5532,1.0
bcus5533,1.0
bcus5534,1.0
bcus5535,1.0
bcus5536,1.0
bcus5537,1.0
bcus5538,1.0
bcus5539,1.0
bcus5540,1.0
bcus5541,1.0
bcus5542,1.0
bcus5543,1.0
bcus5544,1.0
bcus5545,1.0
bcus5546,1.0
bcus5547,1.0
bcus5548,1.0
bcus5549,1.0
bcus5550,1.0
bcus5551,1.0
bcus5552,1.0
bcus5553,1.0
bcus5554,1.0
bcus5555,1.0
bcus5556,1.0
bcus5557,1.0
bcus5558,1.0
bcus5559,1.0
bcus5560,1.0
bcus5561,1.0
bcus5562,1.0
bcus5563,1.0
bcus5564,1.0
bcus5565,1.0
bcus5566,1.0
bcus5567,1.0
bcus5568,1.0
bcus5569,1.0
bcus5570,1.0
bcus5571,1.0
bcus5572,1.0
bcus5573,1.0
bcus5574,1.0
bcus5575,1.0
bcus5576,1.0
bcus5577,1.0
bcus5578,1.0
bcus5579,1.0
bcus5580,1.0
bcus5581,1.0
bcus5582,1.0
bcus5583,1.0
bcus5584,1.0
bcus5585,1.0
bcus5586,1.0
bcus5587,1.0
bcus5588,1.0
bcus5589,1.0
bcus5590,1.0
bcus5591,1.0
bcus5592,1.0
bcus5593,1.0
bcus5594,1.0
bcus5595,1.0
bcus5596,1.0
bcus5597,1.0
bcus5598,1.0
bcus5599,1.0
bcus5600,1.0
bcus5601,1.0
bcus5602,1.0
bcus5603,1.0
bcus5604,1.0
bcus5605,1.0
bcus5606,1.0
bcus5607,1.0
bcus5608,1.0
bcus5609,1.0
bcus5610,1.0
bcus5611,1.0
bcus5612,1.0
bcus5613,1.0
bcus5614,1.0
bcus5615,1.0
bcus5616,1.0
bcus5617,1.0
bcus5618,1.0
bcus5619,1.0
bcus5620,1.0
bcus5621,1.0
bcus5622,1.0
bcus5623,1.0
bcus5624,1.0
bcus5625,1.0
bcus5626,1.0
bcus5627,1.0
bcus5628,1.0
bcus5629,1.0
bcus5630,1.0
bcus5631,1.0
bcus5632,1.0
bcus5633,1.0
bcus5634,1.0
bcus5635,1.0
bcus5636,1.0
bcus5637,1.0
bcus5638,1.0
bcus5639,1.0
bcus5640,1.0
bcus5641,1.0
bcus5642,1.0
bcus5643,1.0
bcus5644,1.0
bcus5645,1.0
bcus5646,1.0
bcus5647,1.0
bcus5648,1.0
bcus5649,1.0
bcus5650,1.0
bcus5651,1.0
bcus5652,1.0
bcus5653,1.0
bcus5654,1.0
bcus5655,1.0
bcus5656,1.0
bcus5657,1.0
bcus5658,1.0
bcus5659,1.0
bcus5660,1.0
bcus5661,1.0
bcus5662,1.0
bcus5663,1.0
bcus5664,1.0
bcus5665,1.0
bcus5666,1.0
bcus5667,1.0
bcus5668,1.0
bcus5669,1.0
bcus5670,1.0
bcus5671,1.0
bcus5672,1.0
bcus5673,1.0
bcus5674,1.0
bcus5675,1.0
bcus5676,1.0
bcus5677,1.0
bcus5678,1.0
bcus5679,1.0
bcus5680,1.0
bcus5681,1.0
bcus5682,1.0
bcus5683,1.0
bcus5684,1.0
bcus5685,1.0
bcus5686,1.0
bcus5687,1.0
bcus5688,1.0
bcus5689,1.0
bcus5690,1.0
bcus5691,1.0
bcus5692,1.0
bcus5693,1.0
bcus5694,1.0
bcus5695,1.0
bcus5696,1.0
bcus5697,1.0
bcus5698,1.0
bcus5699,1.0
bcus5700,1.0
bcus5701,1.0
bcus5702,1.0
bcus5703,1.0
bcus5704,1.0
bcus5705,1.0
bcus5706,1.0
bcus5707,1.0
bcus5708,1.0
bcus5709,1.0
bcus5710,1.0
bcus5711,1.0
bcus5712,1.0
bcus5713,1.0
bcus5714,1.0
bcus5715,1.0
bcus5716,1.0
bcus5717,1.0
bcus5718,1.0
bcus5719,1.0
bcus5720,1.0
bcus5721,1.0
bcus5722,1.0
bcus5723,1.0
bcus5724,1.0
bcus5725,1.0
bcus5726,1.0
bcus5727,1.0
bcus5728,1.0
bcus5729,1.0
bcus5730,1.0
bcus5731,1.0
bcus5732,1.0
bcus5733,1.0
bcus5734,1.0
bcus5735,1.0
bcus5736,1.0
bcus5737,1.0
bcus5738,1.0
bcus5739,1.0
bcus5740,1.0
bcus5741,1.0
bcus5742,1.0
bcus5743,1.0
bcus5744,1.0
bcus5745,1.0
bcus5746,1.0
bcus5747,1.0
bcus5748,1.0
bcus5749,1.0
bcus5750,1.0
bcus5751,1.0
bcus5752,1.0
bcus5753,1.0
bcus5754,1.0
bcus5755,1.0
bcus5756,1.0
bcus5757,1.0
bcus5758,1.0
bcus5759,1.0
bcus5760,1.0
bcus5761,1.0
bcus5762,1.0
bcus5763,1.0
bcus5764,1.0
bcus5765,1.0
bcus5766,1.0
bcus5767,1.0
bcus5768,1.0
bcus5769,1.0
bcus5770,1.0
bcus5771,1.0
bcus5772,1.0
bcus5773,1.0
bcus5774,1.0
bcus5775,1.0
bcus5776,1.0
bcus5777,1.0
bcus5778,1.0
bcus5779,1.0
bcus5780,1.0
bcus5781,1.0
bcus5782,1.0
bcus5783,1.0
bcus5784,1.0
bcus5785,1.0
bcus5786,1.0
bcus5787,1.0
bcus5788,1.0
bcus5789,1.0
